Nome;Endereço;Telefone;Horário de Atedimento ;Lat ;Log 
AC Água Branca - Agência Correio;Rua Doutor Miguel TorresNome, 19  - Centro Nome,Água Branca - AL CEP: 57490-970;(82) 3644-1130;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.263258;-37.936273
AC São Luis do Quitunde - Agência Correio;Rua Doutor Fernado Sarmento Nome, 275  - Centro Nome,São Luis do Quitunde - AL CEP: 57920-970;(82) 3254-1122;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.320234;-35.560428
AC Colônia Leopoldina - Agência Correio;Praça Dom Pedro IINome, 226  - Centro Nome,Colônia Leopoldina - AL CEP: 57975-970;(82) 3255-1155;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-8.911381;-35.72375
AC Flexeiras- Agência Correio;Rua Coronel  Alcantara  Nome, s/n- Centro Nome,Flexeiras- AL CEP: 57995-970;(82) 3256-1148;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.275195;-35.726004
AC Paripueira - Agência Correio;Avenida Antônio Reinaldo Nome, 45  - Centro Nome,Paripueira - AL CEP: 57935-970;(82) 3293-1551;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.466732;-35.549364
AC Anadia - Agência Correio;Rua Doutor Fermandes Lima Nome, 51  - Centro Nome,Anadia - ALCEP: 57660-970;(82) 3277-1114;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.684024;-36.30456
AC Arapiraca  - Agência Correio;Praça Luiz Pereira LimaNome, s/n - Centro Nome,Arapiraca - AL CEP: 57300-970;[phone] - FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: -";-9.753713;-36.660469
AC Arapiraca  - Agência Correio;Rua Paulo AfonsoNome, 329  - Primavera Nome,Arapiraca - AL CEP: 57304-970;(82) 3521-4599;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00";-9.759816;-36.660632
AC Atalaia - Agência Correio;Avenida Silvestre Pericles Nome, 622  - Centro Nome,Atalaia - AL CEP: 57690-970;(82) 3264-1373;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.503771;-36.020992
AC Barra de Santo Antônio  - Agência Correio;Avenida Pedro CavalcanteNome, 13  - Centro Nome,Barra de Santo Antônio - AL CEP: 57925-970;(82) 3291-1228;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.406796;-35.50556
AC Barra de São Miguel  - Agência Correio;Praça Mirley Cavalcanti Nome, 15  - Centro Nome,Barra de São Miguel - AL CEP: 57180-970;(82) 3272-1848;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.843276;-35.902685
AC Batalha  - Agência Correio;Rua Padre  Daniel BezerraNome, 39  - Centro Nome,Batalha - AL CEP: 57420-970;(82) 3531-1222;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.676263;-37.124061
AC Belém - Agência Correio;Rua do Comércio  Nome, 123  - Centro Nome,Belém - AL CEP: 57630-970;(82) 3525-1122;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.571118;-36.493099
AC Boca da Mata - Agência Correio;Rua Vereador Artedorio Pinto Damâso  Nome, s/n- Centro Nome,Boca da Mata - AL CEP: 57680-970;(82) 3279-1352;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.641988;-36.215308
AC Olho D'Água das Flores - Agência Correios ;Rua do Comércio  Nome, 191  - Centro Nome,Olho D'Água das Flores - AL CEP: 57442-970;(82) 3623-1202;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.535306;-37.29444
AC São José da Tapera - Agência Correio;Rua de Dezembro Nome, 65  - Centro Nome,São José da Tapera - AL CEP: 57445-970;(82) 3622-1120;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.557822;-37.381197
AC Santana do Ipanema - Agência Correio;Avenida Doutor  Arsênio Moreira Nome, 358  - Centro Nome,Santana do Ipanema - AL CEP: 57500-970;(82) 3621-1510 / (82) 3621-1025;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.371708;-37.240978
AC Jacaré dos Homens - Agência Correio;Rua Mosenhor Freitas MachadoNome, s/n - Centro Nome,Jacaré dos Homens - AL CEP: 57430-970;(82) 3534-1120;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.635849;-37.205034
AC Belo Monte - Agência Correio;Rua Conêgo Jasson Souto  Nome, 36  - Centro Nome,Belo Monte - AL CEP: 57435-970;(82) 3532-0107;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.828544;-37.279492
AC União dos Palmares - Agência Correio;Avenida Monsenhor Clóvis Duarte de Barro Nome, 2  - Centro Nome,União dos Palmares - AL CEP: 57800-970;(82) 3281-1440 ;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.160838;-36.03235
AC Satuba - Agência Correio;Rua Santos Dumont Nome, 98 A  - Centro Nome,Satuba - AL CEP: 57120-970;(82) 3266-1195;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.571918;-35.826157
AC São Sebastião - Agência Correio;Rua Valdevino da Silva Nome, 39  - Centro Nome,São Sebastião - AL CEP: 57275-970;(82) 3542-1220;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.931861;-36.553364
AC São Miguel dos Campos - Agência Correio;Praça Padre Júlio de AlbuquerqueNome, 16  - Centro Nome,São Miguel dos Campos - AL CEP: 57240-970;[phone] - FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: - ";-9.780934;-36.093488
AC Campo Alegre - Agência Correio;Rua Senador Máximo Nome, 126  - Centro Nome,Campo Alegre - AL CEP: 57250-970;(82) 3275-1125;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.784911;-36.353106
AC Penedo - Agência Correio;Avenida Floriano Peixoto Nome, s/n - Centro Nome,Penedo - AL CEP: 57200-970;(82) 3551-2332;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: -";-10.291019;-36.585322
AC Piaçabuçu - Agência Correio;Praça CentenarioNome, s/n - Centro Nome,Piaçabuçu - AL CEP: 57210-970;(82) 3552-1209;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-10.406793;-36.433875
AC Passo do Camaragibe - Agência Correio;Rua Fernandes LimaNome, 64  - Centro Nome,Passo do Camaragibe - AL CEP: 57930-970;(82) 3258-1116;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00  ";-9.242122;-35.489291
AC São Miguel dos Milagres - Agência Correio;Rua Vereador Lamenha Couto Nome, 119 - Centro Nome,São Miguel dos Milagres - AL CEP: 57940-970;(82) 3295-1139;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.267964;-35.374127
AC Rio Largo - Agência Correio;Rua Euclides Afonso de MeloNome, 14 - Centro Nome,Rio Largo - AL CEP: 57100-970;(82) 3261-1473;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.487166;-35.8537
AC Aeroporto internacional Zumbi dos Pamares - Agência Correio;Aeroporto internacional Zumbi dos Pamares Nome, s/n - Tabuleiro do Pinto Nome,Rio Largo - AL CEP: 57100-971;(82) 3322-1850;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: - ";-9.514999;-35.792616
AC Japaratinga - Agência Correio;Praça NossaSenhora das CandeiasNome, 172  - Centro Nome,Japaratinga - AL CEP: 57950-970;(82) 3297-1143 ;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.087885;-35.258433
AC Murici - Agência Correio;Avenida Presidente Vargas Nome, 23  - Centro Nome,Murici - AL CEP: 57820-970;(82) 3286-1228;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00";-9.316444;-35.943149
AC Branquinha- Agência Correio;Rua Doutor Prado Omena  Nome, 280 - Quadra  Setor  2 - Centro Nome,Branquinha- AL CEP: 57830-970;(82) 3280-1359;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.24747;-36.016227
AC São José da Laje - Agência Correio;Avenida Valdemar Pontes Nome, s/n - Centro Nome,São José da Laje - AL CEP: 57860-970;(82) 3285-1188;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.007016;-36.055071
AC Ibateguara - Agência Correio;Rua do ComércioNome, 92  - Centro Nome,Ibateguara - AL CEP: 57890-970;(82) 3203-1156;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-8.972187;-35.927327
AC Matriz do Camaragibe - Agência Correio;Rua Capitão  José de Barros Pimentel Nome, 137  - Centro Nome,Matriz do Camaragibe - AL CEP: 57910-970;(82) 3251-1225;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.15522;-35.534656
AC Porto Calvo - Agência Correio;Rua Doutor Antônio Dorta Nome, 16  - Centro Nome,Porto Calvo - AL CEP: 57900-970;(82) 3292-1187;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.056066;-35.398531
AC Jacuípe - Agência Correio;Rua Miguel MoratoNome, 447  - Centro Nome,Jacuípe - AL CEP: 57960-970;(82) 3257-5184;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00";-8.840767;-35.457404
AC Campestre - Agência Correio;Rua Epitácio PessoaNome, s/n  - Centro Nome,Campestre - AL CEP: 57968-970;(82) 3257-3238;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00  ";-8.849771;-35.56592
AC Novo Lino- Agência Correio;Rua do ComércioNome, 288  - Centro Nome,Novo Lino- AL CEP: 57970-970;(82) 3253-1143;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-8.941851;-35.665444
AC Joaquim Gomes - Agência Correio;Rua José Correia de Araújo Nome, 13  - Centro Nome,Joaquim Gomes - AL CEP: 57980-970;[phone]  - FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: - ";-9.133343;-35.747687
AC Porto de Pedras- Agência Correio;Rua Doutor Sebatião da HoraNome, 281  - Centro Nome,Porto de Pedras- AL CEP: 57945-970;(82) 3298-1153;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.15975;-35.296639
AC Messias  - Agência Correio;Rua Rosalvo Calheiros de MeloNome, 141  - Centro Nome,Messias  - AL CEP: 57990-970;(82) 3262-1145;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.394319;-35.839626
AC Maribondo - Agência Correio;Rua do ComércioNome, 474  - Centro Nome,Maribondo - AL CEP: 57670-970;(82) 3270-1155;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.57887;-36.306626
AC Pindoba - Agência Correio;Rua do ComércioNome, 33  - Centro Nome,Pindoba - AL CEP: 57720-970;(82) 3280-5042;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.475021;-36.288388
AC Capela - Agência Correio;Rua Doutor Horácío Gomes de Melo Nome, 613  - Centro Nome,Capela - AL CEP: 57780-970;(82) 3287-1267;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.41306;-36.076082
AC Cajueiro  - Agência Correio;Rua Luís Texeira CostaNome, 181  - Centro Nome,Cajueiro  - AL CEP: 57770-970;(82) 3284-1278;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.398142;-36.150591
AC Viçosa - Agência Correio;Avenida Firmino Maia Nome, 50  - Centro Nome,Viçosa - AL CEP: 57700-970;(82) 3283-1351;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.371949;-36.245924
AC Santana do Mundaú  - Agência Correio;Rua Silbestre PericlesNome, s/n - Centro Nome,Santana do Mundaú - AL CEP: 57840-970;(82) 3289-1265;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-10.127118;-36.176905
AC Jundía  - Agência Correio;Rua Nossa Senhora da Conceição Nome, 37  - Centro Nome,Jundiá  - AL CEP: 57965-970;[phone] / [phone]  - FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-8.941417;-35.553685
AC Pilar - Agência Correio;Rua Luiz Ramos  Nome, 131  - Centro Nome,Pilar - AL CEP: 57150-970;(82) 3265-1279;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00";-9.607979;-35.954502
AC Marechal Deodoro - Agência Correio;Rua Doutor Ladislau Neto Nome, s/n - Centro Nome,Marechal Deodoro - AL CEP: 57160-970;(82) 3263-1321;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.717057;-35.894165
AC Roteiro - Agência Correio;Rua João Pedro Nome, s/n- Centro Nome,Roteiro - AL CEP: 57246-970;(82) 3276-1115;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.833497;-35.978552
