Nome;Endereço;Telefone;Horário de Atedimento ;Lat ;Log 
AC Jequía da Praia - Agência Correio;Travessa Boa Vista  Nome, 423  - Centro Nome,Jequía da Praia - AL CEP: 57244-970;(82) 3276-5186;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-10.011504;-36.023605
AC Coruripe - Agência Correio;Rua Lindofo SimõesNome, 17  - Centro Nome,Coruripe - AL CEP: 57230-970;(82) 3273-1097;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-10.127118;-36.176905
AC Teotônio Vilela - Agência Correio;Rua Jacinto Gerômino Nome, 109  - Centro Nome,Teotônio Vilela - AL CEP: 57265-970;(82) 3543-1260;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.90882;-36.349421
AC Palmeira dos Índios   - Agência Correio;Rua Duque de Caxias Nome, 181  - Centro Nome,Palmeira dos Índios - AL CEP: 57600-970;[phone] - FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: - ";-9.408107;-36.628853
AC Quebrangulo - Agência Correio;Praça Major Cicero de Góes Monteiro Nome, 152 - Centro Nome,Quebrangulo  - AL CEP: 57750-970;(82) 3288-1180;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.321367;-36.473723
AC Mar Vermelho  Agência Correio;Rua  Coronel Alvaro Almeida Nome, 60  - Centro Nome,Mar Vermelho - AL CEP: 57730-970;(82) 3204-5109;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.446864;-36.388868
AC Igaci - Agência Correio;Praça Antônio Toledo  Nome, 166  - Centro Nome, Igaci - AL CEP: 57620-970;(82) 3423-1159;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.533493;-36.6298
AC Craíbas - Agência Correio;Rua Pedro GamaNome, 14  - Centro Nome,Craíbas - AL CEP: 57320-970;(82) 3527-1121;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.618514;-36.768801
AC Campo Grande - Agência Correio;Avenida Liberdade  Nome, 13  - Centro Nome,Campo Grande - AL CEP: 57350-970;(82) 3537-1176;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.956114;-36.791709
AC Feira Grande - Agência Correio;Rua do Comércio Nome, 57  - Centro Nome,Feira Grande- AL CEP: 57340-970;(82) 3524-1126;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.901186;-36.676551
AC Junqueiro - Agência Correio;Praça Padre Aurélio Goés Nome, 32  - Centro Nome,Junqueiro - AL CEP: 57270-970;(82) 3541-1325;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.9315;-36.4737
AC Igreja Nova - Agência Correio;Praça Sergio Costa  Nome, 45  - Centro Nome,Igreja Nova - AL CEP: 57280-970;(82) 3554-1182;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-10.127469;-36.656506
AC Girau do Ponciano - Agência Correio;Avenida Tirandentes Nome, 499  - Progresso  Nome,Girau do Ponciano  - AL CEP: 57360-970;[phone] - FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.883538;-36.823689
AC Major Isidoro- Agência Correio;Rua Sargentes  Benevides Nome, 189  - Centro Nome,Major Isidoro- AL CEP: 57580-970;(82) 3424-1149;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.532662;-36.985126
AC Taquarana - Agência Correio;Praça Manoel Rodrigues Nome, 72  - Centro Nome,Taquarana- AL CEP: 57640-970;(82) 3425-1157;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.64576;-36.493179
AC Cacimbinhas - Agência Correio;Praça Dezenove de SetembroNome, 135  - Centro Nome,Cacimbinhas- AL CEP: 57570-970;(82) 3422-1112;Segunda a sexta: Das 08:00 às 16:00 Horário de almoço: Das 12:00 às 14:00 ;-9.399517;-36.99083
AC Dois Riachos - Agência Correio;Rua Miguel Vieira NovaesNome, 38  - Centro Nome,Dois Riachos - AL CEP: 57560-970;(82) 3620-1115;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.385716;-37.08947
AC Tanque D'Arca - Agência Correio;Rua da Paz Nome, 1  - Centro Nome,Tanque D'Arca- AL CEP: 57635-970;(82) 3278-1123;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.53483;-36.433522
AC Pão de Áçúcar - Agência Correio;Avenida Maestro M. Bezerra Lima Nome, 763  - Centro Nome,Pão de Áçúcar - AL CEP: 57400-970;(82) 3624-1196;Segunda a sexta: Das 08:00 às 16:00 Horário de almoço: Das 12:00 às 14:00 ;-9.749486;-37.432342
AC Piranhas  - Agência Correio;Praça Tenente Vasco  Nome, 80  - Centro Nome,Piranhas  - AL CEP: 57460-970;(82) 3686-1145;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.611884;-37.761469
AC Olho D'Água do Casado Agência Correio;Rua do ComércioNome, 255  - Centro Nome,Olho D'Água do Casado - AL CEP: 57470-970;(82) 3643-1126;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.502574;-37.831616
AC Delmiro Gouveia- Agência Correio;Rua José Bonifácio Nome, 33  - Centro Nome,Delmiro Gouveia- AL CEP: 57480-970;(82) 3641-1297 ;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.385845;-37.998713
AC Pariconha- Agência Correio;Praça Sagardo Coração de JesusNome, 07  Terreo - Centro Nome,Pariconha- AL CEP: 57475-970;(82) 3647-1163 ;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.253032;-38.005223
AC Mata Grande- Agência Correio;Rua Siqueira campos Nome, s/n - Centro Nome,Mata Grande- AL CEP: 57540-970;(82) 3642-1145;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.118317;-37.728073
AC Canapi - Agência Correio;Rua Sônia MaltaNome, 88  - Centro Nome,Canapi - AL CEP: 57530-970;(82) 3646-1150;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.117208;-37.604488
AC Inhapi - Agência Correio;Praça da MatrizNome, 350  - Centro Nome,Inhapi - AL CEP: 57545-970;(82) 3645-1149 ;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.221779;-37.749659
AC Ouro Branco- Agência Correio;Rua Sebstião Vieira da Rocha Nome, 356  - Centro Nome,Ouro Branco - AL CEP: 57525-970;(82) 3629-1105;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.162279;-37.359167
AC Maravilha - Agência Correio;Praça Pedro Fernando Brandão AlcantaraNome, 65  - Centro Nome,Maravilha - AL CEP: 57520-970;(82) 3625-1148;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.231559;-37.349603
AC Senador Rui Palmeira- Agência Correio;Rua do ComércioNome, 126  - Centro Nome,Senador Rui Palmeira- AL CEP: 57515-970;(82) 3634-1170;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.4667;-37.457048
AC Traipu - Agência Correio;Rua Senador SerapiãoNome, s/n - Centro Nome,Traipu - AL CEP: 57370-970;(82) 3536-1103;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.971501;-37.001953
AC Porto Real do Colégio - Agência Correio;Avenida  Engenheiro Gordilho de CastroNome, 236  - Centro Nome,Porto Real do Colégio - AL CEP: 57290-970;(82) 3553-1145;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-10.185601;-36.836947
AC São Brás - Agência Correio;Rua São José  Nome, 2  - Centro Nome,São Brás - AL CEP: 57380-970;(82) 3555-1151;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-10.126006;-36.898283
AC Santa Luzia do Norte - Agência Correio;Rua Antônio Martins Ribeiro Nome, 104  - Centro Nome,Santa Luzia do Norte  - AL CEP: 57130-970;(82) 3268-1103;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.603637;-35.822535
AC Coqueiro Seco - Agência Correio;Rua João Navarro Nome, 749  - Centro Nome,Coqueiro Seco - AL CEP: 57140-970;(82) 3267-1122;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.635355;-35.791417
AC Feliz Deserto - Agência Correio;Praça Domingos Mendes Nome, 65  - Centro Nome,Feliz Deserto - AL CEP: 57220-970;(82) 3556-1126;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00";-10.29192;-36.307218
AC Minador do Negrão - Agência Correio;Praça  Tereza Araújo BarrosNome, 155  - Centro Nome,Minador do Negrão - AL CEP: 57615-970;(82) 3427-1164;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.307875;-36.866838
AC Lagoa da Canoa  - Agência Correio;Avenida Antônio Albuquerque Nome, 16  - Centro Nome,Lagoa da Canoa  - AL CEP: 57330-970;(82) 3528-1166;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00";-9.828595;-36.734858
AC Central Maceió - Agência Correio;Rua do SolNome, 57  - Centro Nome,Maceió - AL  CEP: 57020-970;[phone] / [phone] / [phone] / [phone] -  FAX: [phone];"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: - ";-9.664796;-35.736176
AC Cidade Universitária  - Agência Correio;Avenida Lourival Melo Mota Nome, 14  - Cidade Universitaria Nome,Maceió - AL  CEP: 57072-970;(82) 3322-3133;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: - ";-9.55518;-35.777902
ACC Fernandes Lima - - Agência Correio;Avenida Fernandes Lima Nome, 2457  - Farol Nome,Maceió - AL  CEP: 57057-972;(82) 3317-4273;"Segunda a sexta: Das 08:00 às 17:30 	Horário de almoço: - Sábado: Das 08:00 às 11:30	";-9.62886;-35.737885
AC Jaraguá Mirim - Agência Correio;Rua Sá e Albuquerque Nome, 408  - JaraguáNome,Maceió - AL  CEP: 57022-970;(82) 3221-4137;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: -";-9.671936;-35.723094
AC Limoeiro de Anadia  - Agência Correio;Rua Siqueira Campos Nome, 5  - Centro Nome,Limoeiro de Anadia  - ALCEP: 57260-970;(82) 3523-1127;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.738137;-36.501544
AGF João Davino - Agência Correio;Avenida João DavinoNome, 321 - Loja 102 - Jatiúca Nome,Maceió - AL  CEP: 57037-970;[phone] - FAX: [phone];"Segunda a sexta: Das 08:00 às 18:00 	Horário de almoço: - Sábado: Das 08:00 às 12:00	";-9.643286;-35.702205
AGF Mangabeiras - Agência Correio;Avenida Comendador Gustavo PaivaNome, 321 - Loja 102 - Jatiúca Nome,Maceió - AL  CEP: 57031-970;(82) 3327-2226;"Segunda a sexta: Das 08:00 às 17:00	 Horário de almoço: - Sábado: Das 08:00 às 12:00";-9.653396;-35.720717
ACC Pajuçara - Agência Correio;Rua Jangadeiros Alagoanos Nome, 1162 - Sala 2 - Pajuçara Nome,Maceió - AL  CEP: 57030-970;(82) 3327-0876;"Segunda a sexta: Das 08:00 às 18:00	 Horário de almoço: - Sábado: Das 08:00 às 12:00	";-9.665426;-35.712163
AC Ponta Grossa - Agência Correio;Rua Santo Antônio Nome, 287  - Ponta Grossa Nome,Maceió - AL  CEP: 57011-970;(82) 3216-7103 / (82) 3326-2395;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.661511;-35.749137
ACC Serraria - Agência Correio;Avenida Presidente Getúlio VargasNome, 911  - Serraria Nome,Maceió - AL  CEP: 57046-140;(82) 3025-0784;"Segunda a sexta: Das 08:00 às 18:00	 Horário de almoço: - ";-9.607877;-9.607877
AC Tabulero dos Martins  - Agência Correio;Avenida Doutor Durval de Góes Monteiro Nome, 2217  - Tabuleiro dos MartinsNome,Maceió - AL  CEP: 57061-970;(82) 3324-2085 ;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: - ";-9.586654;-35.763426
AC Jaramataia - Agência Correio;Rua do Comércio  Nome, 173  - Centro Nome,Jaramataia  - AL CEP: 57425-970;(82) 3533-1117;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.659074;-37.000623
AC Palestina- Agência Correio;Praça  José Thomas Nono Neto Nome, 16  - Centro Nome,Palestina- AL CEP: 57410-970;(82) 3631-1122;"Segunda a sexta: Das 08:00 às 16:00	 Horário de almoço: Das 12:00 às 14:00 ";-9.672237;-37.329671
AC Monteiropólis   - Agência Correio;Rua São Sebastião Nome, s/n - Centro Nome,Monteiropólis  - AL CEP: 57440-970;(82) 3628-1100;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.603984;-37.246871
AC Olivença - Agência Correio;Rua Prefeito Gilberto CavalcanteNome, 111  - Centro Nome,Olivença - AL CEP: 57550-970;(82) 3632-1125;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.519052;-37.189596
AC Carneiros- Agência Correio;Rua Agripino Damasceno Nome, 30  - Centro Nome,Carneiros- AL CEP: 57535-970;(82) 3627-1113;"Segunda a sexta: Das 08:00 às 16:00 	Horário de almoço: Das 12:00 às 14:00 ";-9.483549;-37.375471
AC Maragogi - Agência Correio;Rua Luiz Holanda CavalcanteNome, 61  - Centro Nome,Maragogi - AL CEP: 57955-970;(82) 3296-1149; ;-9.013462;-35.221843
